P1=(0,0.732977360334908)
P2=(0,0.7997118836247)
P3=(0.00611411235894634,0)
P4=(0.0256081691461311,0.745247583613612)
p1p4=Odcinek[P1,P4]
P5=(0.101205401049189,0.257817925998936)
p3p5=Odcinek[P3,P5]
P6=(0.106403258207805,0.700690367684606)
p4p6=Odcinek[P4,P6]
P7=(0.213275642092248,0.120654601910783)
p5p7=Odcinek[P5,P7]
P8=(0.254888649027552,0.948769283868679)
p2p8=Odcinek[P2,P8]
P9=(0.255729201704847,0.882899441395645)
p6p9=Odcinek[P6,P9]
P10=(0.271468814745676,0.136324799989951)
p7p10=Odcinek[P7,P10]
P11=(0.297262875305477,0.33907987907354)
p10p11=Odcinek[P10,P11]
P12=(0.315299259607496,1)
p8p12=Odcinek[P8,P12]
P13=(0.421894283438446,0)
P14=(0.45047892706213,1)
P15=(0.452422352855883,0.99915221297618)
p14p15=Odcinek[P14,P15]
P16=(0.452966800241416,1)
p15p16=Odcinek[P15,P16]
P17=(0.546557367076132,1)
P18=(0.591559918496481,0.37855864290529)
p11p18=Odcinek[P11,P18]
p13p18=Odcinek[P13,P18]
P19=(0.880357886047177,0.167618549185541)
p9p19=Odcinek[P9,P19]
P20=(1,0.283627801261033)
p19p20=Odcinek[P19,P20]
P21=(1,0.889934624966089)
p17p21=Odcinek[P17,P21]
